Namespace,Name,HasSample,HasSnipSnop,HasDatasheet,HasDocOverride,IsUIDCorrect,HasFritzing,HasCodeExample,HasWiringExample,HasPurchasing,IsPublished
Meadow.Foundation.Relays,Relay,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Leds,PwmLedBarGraph,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Leds,PwmLed,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Leds,RgbPwmLed,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Leds,LedBarGraph,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Leds,PwmLedBarGraph.Animations,False,False,False,True,False,False,False,False,False,True
Meadow.Foundation.Leds,PwmLed.Animations,False,False,False,True,False,False,False,False,False,True
Meadow.Foundation.Leds,Led,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Leds,RgbLed,True,True,False,True,True,True,True,False,False,True
Meadow.Foundation.Leds,LedBarGraph.Animations,False,False,False,True,False,False,False,False,False,True
Meadow.Foundation.Leds,RgbPwmLed.Animations,False,False,False,True,False,False,False,False,False,True
Meadow.Foundation.Leds,RgbLed.Animations,False,False,False,True,False,False,False,False,False,True
Meadow.Foundation.Leds,Led.Animations,False,False,False,True,False,False,False,False,False,True
Meadow.Foundation.Audio,PiezoSpeaker,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Motors,BidirectionalDcMotor,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Motors,HBridgeMotor,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors,Potentiometer,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Switches,SpstSwitch,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Switches,DipSwitch,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Switches,SpdtSwitch,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Buttons,PushButton,True,False,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Buttons,PollingPushButton,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental,AnalogWaterLevel,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Rotary,RotaryEncoder,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Rotary,RotaryEncoderWithButton,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Hid,DigitalJoystick,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Hid,DigitalPushButtonJoystick,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Hid,AnalogJoystick,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.HallEffect,DigitalTachometer,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Temperature,AnalogTemperature,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Light,AnalogLightSensor,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors,SimulatedHumiditySensor,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Relays,SimulatedRelay,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors,SimulatedLightSensor,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors,SimulatedRangeFinder,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Switches,SimulatedSpstSwitch,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors,SimulatedAccelerometer,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors,SimulatedTemperatureSensor,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors,SimulateBarometricPressureSensor,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors,SimulatedMoistureSensor,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors,SimulatedCurrentSensor,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors,SimulatedVoltageSensor,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors,SimulatedDigitalSignalAnalyzer,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors,SimulatedDigitalOutputPort,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors,SimulatedDigitalInputPort,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors,SimulatedAnalogInputPort,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Controllers.Pid,StandardPidController,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Audio,MicroAudio,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Audio,SystemSounds,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Audio,Song,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Audio,GameSounds,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Audio,Note,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Audio,NotesToFrequency,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.DataLoggers,AdafruitIO,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.DataLoggers,SensorReading,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.DataLoggers,ThingSpeak,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays.UI,TextDisplayMenu,True,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays.UI,MenuItem,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays.UI.InputTypes,Temperature,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays.UI.InputTypes,Date,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays.UI.InputTypes,Time,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays.UI.InputTypes,Boolean,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays.UI.InputTypes,TimeDetailed,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays.UI.InputTypes,Numerical,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays.UI.InputTypes,OnOff,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays.UI.InputTypes,TimeShort,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays.UI.InputTypes,Age,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,PointF,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,Point3d,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,GraphicsPath,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,Rect,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,Point,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,Size,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,MicroGraphics,False,False,False,True,True,False,False,False,False,True
Graphics.MicroGraphics.Dither,DitherMode,False,False,False,False,False,False,False,False,False,True
Graphics.MicroGraphics.Dither,PixelBufferDither,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,Font8x16,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,Font12x20,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,Font16x24,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,Font8x12,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,Font8x8,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,Font4x8,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,Font12x16,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,Font6x8,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics,Font4x6,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,DisplayScreen,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,Label,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,ProgressBar,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,Picture,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,ScrollingTextArea,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,ClickableControl,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,Control,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,Circle,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,ListBox,True,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,Button,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,Box,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,Crosshair,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,GradientBox,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,DoubleLabel,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,DataGrid,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,HistogramChartSeries,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,LineChartSeries,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,VerticalBarChart,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,HistogramChart,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,ChartControl,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,LineSeriesPoint,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,LineChart,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,StackLayout,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,AlignmentLayout,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,AbsoluteLayout,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Graphics.MicroLayout,GridLayout,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Hmi,TouchscreenCalibrationService,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Scheduling,ScheduleService,False,False,False,False,False,False,False,False,False,False
Meadow.Foundation.Scheduling,ScheduleEventType,False,False,False,False,False,False,False,False,False,False
Meadow.Foundation.Scheduling,Schedule,False,False,False,False,False,False,False,False,False,False
Meadow.Foundation.Scheduling,WeekdayScheduleEvent,False,False,False,False,False,False,False,False,False,False
Meadow.Foundation.Scheduling,SunriseOffsetScheduleEvent,False,False,False,False,False,False,False,False,False,False
Meadow.Foundation.Scheduling,DailyScheduleEvent,False,False,False,False,False,False,False,False,False,False
Meadow.Foundation.Scheduling,SunsetOffsetScheduleEvent,False,False,False,False,False,False,False,False,False,False
Meadow.Foundation.Sensors.Location.Gnss,GsaDecoder,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors.Location.Gnss,GllDecoder,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors.Location.Gnss,RmcDecoder,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors.Location.Gnss,NmeaSentenceProcessor,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors.Location.Gnss,VtgDecoder,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors.Location.Gnss,GsvDecoder,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors.Location.Gnss,GgaDecoder,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Serialization,MicroJson,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Servos,AngularServo,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Servos,ContinuousRotationServo,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Servos,Ms24,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Servos,Mg996,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Servos,Fs90r,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Servos,Sg90,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Servos,Mg90s,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Servos,Hs322,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Servos,Ds3218,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Servos,Tgy390dmh,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Audio.Mp3,Yx5300,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Audio.Radio,Tea5767,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Batteries.Voltaic,V10x,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Displays,AsciiConsole,True,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays,Ch1115,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Displays,Il0373,False,False,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Il0376F,False,False,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Il0398,False,False,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Il3897,False,False,False,True,True,False,True,True,False,True
Meadow.Foundation.Displays,Il91874,False,False,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Il91874V03,False,False,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,SimulatedIl0373,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedIl0376F,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedIl0398,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedIl3897,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedIL91874,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedIl91874V03,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedSsd1608,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedSsd1680,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedSsd1681,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedUc8151c,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,Ssd1608,False,False,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Ssd1680,False,False,False,True,True,False,True,False,False,True
Meadow.Foundation.Displays,Ssd1681,False,False,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Uc8151c,False,False,False,True,True,False,True,False,False,True
Meadow.Foundation.Displays,Epd1in54,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays,Epd1in54b,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays,Epd1in54c,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays,Epd2in13,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays,Epd2in13b_V4,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays,Epd2in13b,False,False,False,True,True,False,False,False,False,True
Displays.ePaperWaveShare.Drivers,Epd2in15g,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Displays,Epd2in7b,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays,Epd2in9,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays,Epd2in9b,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays,Epd4in2,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays,Epd4in2bc,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays,Epd4in2bV2,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays,Epd5in65f,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Displays,Epd7in5V2,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Displays,SimulatedEpd1in54,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedEpd1in54b,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedEpd1in54c,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedEpd2in13,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedEpd2in13b_V4,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedEpd2in13b,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedEpd2in15g,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedEpd5in65f,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,Gtk,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Displays.Lcd,CharacterDisplay,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Displays.Led,FourDigitSevenSegment,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays.Led,FourteenSegment,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Displays.Led,SevenSegment,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays.Led,SixteenSegment,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Displays,Max7219,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Pcd8544,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Sh1106,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Displays,Sh1107,True,True,False,True,True,False,True,False,False,True
,SharpMemory,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,Silk,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Displays,Ssd1306,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Ssd1309,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Ssd1327,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,St7565,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Gc9a01,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Hx8357b,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Hx8357d,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Displays,Ili9163,True,True,False,True,True,False,True,True,True,True
Meadow.Foundation.Displays,Ili9225,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Displays,Ili9341,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Ili9481,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Ili9486,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Ili9488,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Rm68140,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,S6D02A1,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,SimulatedGc9a01,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedHx8357b,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedHx8357d,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedIli9163,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedIli9225,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedIli9341,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedIli9481,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedIli9488,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedRm68140,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedS6D02A1,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedSsd1331,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedSsd1351,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedSt7735,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedSt7789,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,SimulatedSt7796s,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Displays,Ssd1331,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Ssd1351,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,St7735,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,St7789,False,False,False,True,True,True,True,True,True,True
Meadow.Foundation.Displays,St7796s,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Displays,Tm1637,True,True,False,True,True,True,True,True,True,True
Meadow.Foundation.Displays,Uc1609c,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Displays,WinForms,True,True,False,True,True,False,True,False,False,True
,FtxEepromProgrammer,False,False,False,False,False,False,False,False,False,False
Meadow.Foundation.ICs.ADC,Ads1015,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.ICs.ADC,Ads1115,True,False,False,True,True,False,True,True,False,True
Meadow.Foundation.ICs.ADC,Ads7128,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.ADC,Hp4067,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.ADC,Nxp74HC4051,True,True,False,True,True,False,True,False,False,True
