Namespace,Name,HasSample,HasSnipSnop,HasDatasheet,HasDocOverride,IsUIDCorrect,HasFritzing,HasCodeExample,HasWiringExample,HasPurchasing,IsPublished
Meadow.Foundation.ICs.ADC,Nxp74HC4067,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.ADC,Mcp3001,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.ADC,Mcp3002,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.ADC,Mcp3004,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.ADC,Mcp3008,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.ADC,Mcp3201,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.ADC,Mcp3202,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.ADC,Mcp3204,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.ADC,Mcp3208,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.CAN,Mcp2515,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.CAN,PCanBasic,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.DAC,Mcp4728,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DAC,Mcp4921,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DAC,Mcp4922,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Ds3502,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4131,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4132,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4141,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4142,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4151,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4152,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4161,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4162,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4231,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4232,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4241,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4242,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4251,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4252,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4261,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.DigiPots,Mcp4262,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.EEPROM,At24Cxx,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.ICs.FanControllers,Emc2101,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.IOExpanders,Ads1263,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.IOExpanders,As1115,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.ICs.IOExpanders,Cp2112,False,False,False,True,True,False,False,False,False,False
Meadow.Foundation.ICs.IOExpanders,Ft2232,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.IOExpanders,Ft2232H,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.ICs.IOExpanders,Ft232h,True,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.IOExpanders,Ft4232,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.IOExpanders,Ht16k33,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.ICs.IOExpanders,Is31fl3731,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.ICs.IOExpanders,Mcp23008,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.ICs.IOExpanders,Mcp23009,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.ICs.IOExpanders,Mcp23017,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.ICs.IOExpanders,Mcp23018,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.ICs.IOExpanders,Mcp23s08,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.ICs.IOExpanders,Mcp23s09,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.ICs.IOExpanders,Mcp23s17,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.ICs.IOExpanders,Mcp23s18,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.ICs.IOExpanders,Pca9671,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.IOExpanders,Pca9685,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.ICs.IOExpanders,Pca8574,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.IOExpanders,Pca8574a,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.IOExpanders,Pca8575,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.IOExpanders,Pcf8574,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.IOExpanders,Pcf8574a,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.IOExpanders,Pcf8575,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.IOExpanders,Sc16is752,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.IOExpanders,Sc16is762,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.IOExpanders,Sw18AB,True,True,False,True,True,False,True,True,False,True
,Tca9548a,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.ICs.IOExpanders,Tca9535,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.ICs.IOExpanders,Tca9555,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.ICs.IOExpanders,x74595,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.IOExpanders,SimulatedT322ai,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.IOExpanders,T322ai,True,False,False,True,True,False,False,False,False,True
Meadow.Foundation.IOExpanders,T38i8o6do,True,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Leds,Apa102,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Leds,Pca9633,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Leds,Ws2812,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.mikroBUS.Displays,C16x9,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.mikroBUS.Displays,C8800Retro,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.mikroBUS.Displays,C8x8,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.mikroBUS.Sensors.Atmospheric,CTempHum15,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.mikroBUS,CThermo13,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.mikroBUS.Sensors.Buttons,CButton,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.mikroBUS.Sensors,C420R,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.mikroBUS.Sensors,C420T,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.mikroBUS.Sensors,CACCurrent,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.mikroBUS.Sensors,CLEM,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.mikroBUS.Sensors.Gnss,CGNSS10,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.mikroBUS.Sensors.Gnss,CGNSS5,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.mikroBUS.Sensors.Hid,CJoystick,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.mikroBUS.Sensors.MBus,CMBusMaster,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.VFDs,CerusXDrive,True,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Motors,ElectronicSpeedController,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Motors.Stepper,A4988,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Motors.Stepper,GpioStepper,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Motors.Stepper,Uln2003,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.MotorControllers.StepperOnline,BLD510B,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Motors.StepperOnline,F55B150_24GL_30S,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Motors,Tb67h420ftg,True,True,False,True,True,True,True,True,False,True
,DualCan,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.RTCs,Ab0805,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.RTCs,Ds1307,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.RTCs,Ds3231,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.RTCs,Ds3232,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.RTCs,Pcf8523,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Atmospheric,AdafruitMPRLS,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Aht10,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Atmospheric,Aht20,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Atmospheric,Bh1900Nux,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Bme680,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Bme688,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Bmp085,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Bmp180,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Bme280,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Bmp280,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Ccs811,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Dht10,True,False,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Dht12,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Hc2,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Atmospheric,Hih6130,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Htu21d,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Htu31d,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Atmospheric,Mpl3115a2,True,True,False,True,True,False,True,True,True,True
Meadow.Foundation.Sensors.Atmospheric,Ms5611,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Sgp40,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Sht31d,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Sht4x,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Atmospheric,Si70xx,True,True,False,True,True,True,True,True,True,True
Meadow.Foundation.Sensors.Atmospheric,Th02,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Battery,Max17043,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Battery,Max17044,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Camera,Amg8833,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Camera,ArducamMini2MP,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Camera,Mlx90640,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Camera,Vc0706,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Color,Tcs3472x,True,True,False,True,True,False,True,False,False,True
,CurrentLoop,False,False,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors.Distance,A02yyuw,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Distance,Hcsr04,True,True,False,True,True,False,True,True,False,False
Meadow.Foundation.Sensors.Distance,MaxBotix,True,False,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Distance,Me007ys,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Distance,Vl53l0x,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Environmental,Ags01Db,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Environmental,AtlasScientificGravityDOMeter,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Environmental,DFRobotGravityDOMeter,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Environmental,Ens160,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Environmental.GroPoint,Gplp2625_S_2,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental.GroPoint,Gplp2625_S_3,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental.GroPoint,Gplp2625_S_4,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental.GroPoint,Gplp2625_S_5,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental.GroPoint,Gplp2625_S_6,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental.GroPoint,Gplp2625_S_8,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental.GroPoint,Gplp2625_S_T_2,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental.GroPoint,Gplp2625_S_T_3,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental.GroPoint,Gplp2625_S_T_4,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental.GroPoint,Gplp2625_S_T_5,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental.GroPoint,Gplp2625_S_T_6,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental.GroPoint,Gplp2625_S_T_8,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental.GroPoint,Gplp2625,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental,KellerTransducer,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental,SimulatedKellerTransducer,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental,MiniPID2,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Environmental,NextPm,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Environmental,Pmsa003i,False,False,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Environmental,Scd30,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Environmental,Scd40,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Environmental,Scd41,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Environmental,SimulatedY4000,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Environmental,Y4000,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Environmental.Ysi,Exo,False,False,False,True,True,False,False,False,False,True
Meadow.Peripherals.Sensors.Flow,Gr105,False,False,False,True,True,False,False,False,False,True
Meadow.Peripherals.Sensors.Flow,Gr201,False,False,False,True,True,False,False,False,False,True
Meadow.Peripherals.Sensors.Flow,Gr216,False,False,False,True,True,False,False,False,False,True
Meadow.Peripherals.Sensors.Flow,YfB1,False,False,False,True,True,False,False,False,False,True
Meadow.Peripherals.Sensors.Flow,YfB10,False,False,False,True,True,False,False,False,False,True
Meadow.Peripherals.Sensors.Flow,YfB2,False,False,False,True,True,False,False,False,False,True
Meadow.Peripherals.Sensors.Flow,YfB3,False,False,False,True,True,False,False,False,False,True
Meadow.Peripherals.Sensors.Flow,YfB6,False,False,False,True,True,False,False,False,False,True
Meadow.Peripherals.Sensors.Flow,YfB9,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Gnss,Bg95M3,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Gnss,Mt3339,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Gnss,NeoM8,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Hid,ANONavigationEncoder,True,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Hid,As5013,True,True,False,True,True,False,True,True,False,True
,Bbq10Keyboard,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors.Hid,Keyboard,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Hid,Mpr121,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Hid,Tsc2004,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Hid,NesClassicController,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Hid,SnesClassicController,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Hid,WiiClassicController,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Hid,WiiClassicControllerPro,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Hid,WiiNunchuck,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Hid,Xpt2046,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Light,Alspt19315C,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Light,AnalogSolarIntensityGauge,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Light,Bh1745,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Light,Bh1750,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Light,Max44009,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Light,Si1145,True,True,False,True,True,False,True,True,True,True
Meadow.Foundation.Sensors.Light,Temt6000,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.Light,Tsl2591,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Light,Veml7700,True,True,False,True,True,True,True,True,False,True
Meadow.Foundation.Sensors.LoadCell,Hx711,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.LoadCell,Nau7802,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Moisture,Capacitive,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Moisture,Fc28,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Motion,Adxl335,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Motion,Adxl337,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Motion,Adxl343,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Motion,Adxl345,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Motion,Adxl362,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Motion,Adxl377,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Motion,Ak9753,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors.Motion,Apds9960,True,False,False,True,True,False,True,False,False,False
Meadow.Foundation.Sensors.Motion,Bmi270,True,True,False,True,False,False,True,False,False,True
Meadow.Foundation.Sensors.Motion,Bno055,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Motion,C4001,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors.Motion,Hcsens0040,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Motion,Hmc5883,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Motion,Lis2mdl,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors.Motion,Lis3mdl,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors.Motion,Lsm303agr,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Motion,Lsm6dsox,True,True,False,False,False,False,False,False,False,True
Meadow.Foundation.Sensors.Motion,Mag3110,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Motion,Mma7660fc,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Motion,Mmc5603,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Motion,Mpu6050,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Motion,ParallaxPir,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Power,CurrentTransducer,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Power,Ina219,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Power,Ina228,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Power,Ina260,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Power,Spm1x,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Radio.Rfid,IDxxLA,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Sound,Ky038,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Temperature,Adt7410,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Temperature,Lm75,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Temperature,Max6675,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Temperature,Mcp9600,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Temperature,Mcp9601,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Temperature,Mcp9808,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Temperature,Mlx90614,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Temperature,Pct2075,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Temperature,Thermistor,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Temperature,Tmp102,True,True,False,True,True,False,True,True,False,True
Meadow.Foundation.Sensors.Volume,ResistiveTankLevelSender,False,False,False,True,True,False,False,False,False,True
Meadow.Foundation.Sensors.Weather,SwitchingAnemometer,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Weather,SwitchingRainGauge,True,True,False,True,True,False,True,False,False,True
Meadow.Foundation.Sensors.Weather,WindVane,True,True,False,True,True,False,True,False,False,True
,SeeedWioE5,False,False,False,False,False,False,False,False,False,True
,WaveshareSx1303,False,False,False,False,False,False,False,False,False,False
